Rank,Cafe,Menu,URL,price,address,lat,lng
1,Old Oak Tap,BLT,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Oak-Tap-BLT/,$10,"2109 W. Chicago Ave.,",41.8956049,-87.67996149999999
2,Au Cheval,Fried Bologna,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Au-Cheval-Fried-Bologna/,$9,"800 W. Randolph St.,",41.8846392,-87.6475897
3,Xoco,Woodland Mushroom,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Xoco-Woodland-Mushroom/,$9.50,"445 N. Clark St.,",41.8905226,-87.6307834
4,Al’s Deli,Roast Beef,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Als-Deli-Roast-Beef/,$9.40,"914 Noyes St., Evanston,",42.0583217,-87.6837479
5,Publican Quality Meats,PB&L,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Publican-Quality-Meats-PB-L/,$10,"825 W. Fulton Mkt.,",41.8866036,-87.64853649999999
6,Hendrickx Belgian Bread Crafter,Belgian Chicken Curry Salad,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hendrickx-Belgian-Bread-Crafter-Belgian-Chicken-Curry-Salad/,$7.25,100 E. Walton,41.9000869,-87.6253366
7,Acadia,Lobster Roll,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Acadia-Lobster-Roll/,$16,"1639 S. Wabash Ave.,",41.8590541,-87.6252007
8,Birchwood Kitchen,Smoked Salmon Salad,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Birchwood-Kitchen-Smoked-Salmon-Salad/,$10,"2211 W. North Ave.,",41.9102031,-87.68287529999999
9,Cemitas Puebla,Atomica Cemitas,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cemitas-Puebla-Atomica-Cemitas/,$9,"3619 W. North Ave.,",41.9097558,-87.7176727
10,Nana,Grilled Laughing Bird Shrimp and Fried Po’ Boy,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Nana-Grilled-Laughing-Bird-Shrimp-and-Fried-Oyster-Po-Boy/,$17,"3267 S. Halsted St.,",41.8345302,-87.6456492
11,Lula Cafe,Ham and Raclette Panino,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Lula-Cafe-Ham-and-Raclette-Panino/,$11,"2537 N. Kedzie Blvd.,",41.9276207,-87.706792
12,Ricobene’s,Breaded Steak,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Ricobenes-Breaded-Steak/,$5.49,Multiple,41.8828658,-87.64928379999999
13,Frog n Snail,The Hawkeye,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Frog-n-Snail-The-Hawkeye/,$14,"3124 N. Broadway,",41.9384419,-87.64464369999999
14,Crosby’s Kitchen,Chicken Dip,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Crosbys-Kitchen-Chicken-Dip/,$10,"3455 N. Southport Ave.,",41.9451044,-87.6636812
15,Longman & Eagle,Wild Boar Sloppy Joe,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Longman-and-Eagle-Wild-Boar-Sloppy-Joe/,$13,"2657 N. Kedzie Ave.,",41.930109,-87.7072408
16,Bari,Meatball Sub,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bari-Meatball-Sub/,$4.50,"1120 W. Grand Ave.,",41.8912971,-87.6555453
17,Manny’s,Corned Beef,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mannys-Corned-Beef/,$11.95,"1141 S. Jefferson St.,",41.8678529,-87.6419289
18,Eggy’s,Turkey Club,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Eggys-Turkey-Club/,$11.50,"333 E. Benton Pl.,",41.8852691,-87.6184837
19,Old Jerusalem,Falafel,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Jerusalem-Falafel/,$6.25,"1411 N. Wells St.,",41.9080539,-87.6343113
20,Mindy’s HotChocolate,Crab Cake,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mindys-HotChocolate-Crab-Cake/,$15,"1747 N. Damen Ave.,",41.91369539999999,-87.6771273
21,Olga’s Delicatessen,Chicken Schnitzel,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Olgas-Delicatessen-Chicken-Schnitzel/,$5,3209 W. Irving Park,41.9536887,-87.7084498
22,Dawali Mediterranean Kitchen,Shawarma,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Dawali-Mediterranean-Kitchen-Shawarma/,$6,Multiple,41.8828658,-87.64928379999999
23,Big Jones,Toasted Pimiento Cheese,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Big-Jones-Toasted-Pimiento-Cheese/,$8,"5347 N. Clark St.,",41.9794496,-87.66795719999999
24,La Pane,Vegetarian Panino,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Pane-Vegetarian-Panino/,$5.99,"2954 W. Irving Park Rd.,",41.9541592,-87.70271079999999
25,Pastoral,Cali Chèvre,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Pastoral-Cali-Chevre/,$7.52,Multiple,41.8828658,-87.64928379999999
