antecedents,consequents,support,confidence
"frozenset({22024, 37164})",frozenset({10367}),0.004046978484707604,0.521099116781158
"frozenset({37164, 16685})",frozenset({10367}),0.005411214169759696,0.4613385315139701
"frozenset({23922, 16685})",frozenset({10367}),0.0032314856450395934,0.41085271317829464
"frozenset({17300, 37164})",frozenset({10367}),0.0037878499188317874,0.3969648562300319
"frozenset({22024, 16685})",frozenset({10367}),0.004946307036864849,0.38862275449101796
frozenset({32903}),frozenset({19574}),0.0035515856381803075,0.3860811930405965
frozenset({22209}),frozenset({19574}),0.009221928373815821,0.37150752225974826
frozenset({6439}),frozenset({10367}),0.0055255355958813805,0.3661616161616162
"frozenset({22024, 10367})",frozenset({16685}),0.004946307036864849,0.3646067415730337
"frozenset({17300, 16685})",frozenset({10367}),0.00447377847556189,0.3581452104942038
"frozenset({37609, 37499})",frozenset({19574}),0.0036354213506695427,0.35359525574499634
frozenset({31440}),frozenset({10367}),0.004984414178905411,0.34787234042553195
frozenset({35479}),frozenset({19574}),0.009381978370386177,0.34666291185581527
"frozenset({37609, 17300})",frozenset({19574}),0.0036887713495263284,0.3452211126961484
frozenset({1815}),frozenset({12022}),0.0030180856496124504,0.33962264150943394
"frozenset({20648, 19574})",frozenset({37499}),0.0034448856404667365,0.3395942900075132
frozenset({15042}),frozenset({10367}),0.0074156498410932175,0.3365617433414043
"frozenset({23922, 10367})",frozenset({16685}),0.0032314856450395934,0.334384858044164
frozenset({37164}),frozenset({10367}),0.018443856747631642,0.3318250377073907
frozenset({22024}),frozenset({10367}),0.013566142566439803,0.32095203750450774
frozenset({18030}),frozenset({10367}),0.004603342758499798,0.3190702588483888
frozenset({7769}),frozenset({10367}),0.004001249914258931,0.31760435571687845
frozenset({6639}),frozenset({19574}),0.00704982127750383,0.3154843110504775
frozenset({22206}),frozenset({19574}),0.0035515856381803075,0.3152909336941813
frozenset({7417}),frozenset({19574}),0.003307699929120716,0.3147208121827411
frozenset({7167}),frozenset({19574}),0.00545694274020837,0.3082221265604821
frozenset({39119}),frozenset({19574}),0.0056627213072274005,0.307915457936179
frozenset({6524}),frozenset({10367}),0.0052359213163731145,0.3050621669626998
frozenset({4653}),frozenset({10367}),0.00813206411145577,0.30442225392296723
frozenset({22024}),frozenset({16685}),0.012727785441547455,0.30111792282726285
frozenset({13228}),frozenset({19574}),0.01484654253900266,0.29996920234062213
frozenset({37609}),frozenset({19574}),0.016889085352376744,0.2990956944256985
"frozenset({22024, 10367})",frozenset({37164}),0.004046978484707604,0.298314606741573
frozenset({37115}),frozenset({19574}),0.0033305642143450524,0.29829351535836174
frozenset({17401}),frozenset({10367}),0.00447377847556189,0.2945308580030105
frozenset({9255}),frozenset({19574}),0.003345807071161277,0.29403884795713325
"frozenset({37164, 10367})",frozenset({16685}),0.005411214169759696,0.2933884297520661
frozenset({23222}),frozenset({19574}),0.004359457049440206,0.2928827444956477
frozenset({22702}),frozenset({20648}),0.0042527570517266345,0.290625
frozenset({19071}),frozenset({19574}),0.006386757005998064,0.2884681583476764
frozenset({29637}),frozenset({10367}),0.006173357010570921,0.2883588465646137
frozenset({15865}),frozenset({20648}),0.0041689213392374,0.2880463401790416
frozenset({3891}),frozenset({19574}),0.008856099810226432,0.2862774082286277
frozenset({24971}),frozenset({20648}),0.007674778406969034,0.2855927396483267
frozenset({3640}),frozenset({19574}),0.008162549825088218,0.284688995215311
"frozenset({20648, 37499})",frozenset({19574}),0.0034448856404667365,0.28338557993730407
frozenset({16685}),frozenset({10367}),0.023428270926537053,0.28217367358178813
frozenset({28326}),frozenset({10367}),0.004664314185764696,0.28125
frozenset({20399}),frozenset({19574}),0.0044661570471537775,0.28065134099616856
frozenset({4315}),frozenset({19574}),0.006592535573017095,0.27876248791492103
frozenset({31401}),frozenset({10367}),0.0049539284652729615,0.2781343602909713
frozenset({31440}),frozenset({16685}),0.003940278486994032,0.27499999999999997
frozenset({23922}),frozenset({10367}),0.009663971221486331,0.2748753522653371
frozenset({4020}),frozenset({19574}),0.004786257040294492,0.2732811140121845
frozenset({13199}),frozenset({10367}),0.0035439642097721954,0.2669345579793341
frozenset({27555}),frozenset({19574}),0.004527128474418675,0.26589077887197854
frozenset({37499}),frozenset({19574}),0.016447042504706234,0.26527350952673634
frozenset({20648}),frozenset({37499}),0.012156178310939037,0.26437924747223607
frozenset({36935}),frozenset({19574}),0.003063814220061124,0.2632612966601179
frozenset({8472}),frozenset({10367}),0.004793878468702604,0.26284997910572505
frozenset({34606}),frozenset({19574}),0.004923442751640512,0.26260162601626014
"frozenset({17300, 10367})",frozenset({16685}),0.00447377847556189,0.2625223613595707
frozenset({21399}),frozenset({10367}),0.003140028504142246,0.2614213197969543
